finished 186.84420037269592
Support vector count: 14
bias:           0.236
w:              [-0.17785779  0.14144661 -0.0544443  -0.22649326 -0.31398927 -0.27283924
  0.12866068  0.18649029  0.32710659  0.03801428 -0.1058378   0.18961654
 -0.14249281 -0.12077501  0.13388816 -0.17359058  0.03152006 -0.16125095
  0.13928382 -0.06377818 -0.12584494 -0.0670542   0.03974816 -0.19227539
 -0.10175835 -0.03513468 -0.13876557  0.01270876  0.0255836  -0.19009128
 -0.2438624  -0.00386614 -0.03815177  0.2437587   0.00110891  0.26559572
 -0.11936613  0.09861364  0.02088657  0.00379216  0.06737061 -0.00456119
 -0.21074271  0.07008558 -0.20816704  0.12021056  0.03287637  0.10728763
  0.21360511 -0.06035971]
         54484084 function calls (53861958 primitive calls) in 186.611 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5620082   58.129    0.000   90.981    0.000 AAOSVM.py:282(take_step)
     3575   43.229    0.012   43.229    0.012 {built-in method builtins.sum}
 15482287   30.434    0.000   30.434    0.000 SVM_w_SMO.py:46(linear_kernel)
     1300   16.971    0.013   24.699    0.019 threadpoolctl.py:430(_find_modules_with_enum_process_module_ex)
   207438    5.005    0.000  101.752    0.000 SVM_w_SMO.py:275(examine_example)
     4550    4.036    0.001    4.036    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense)
  5532201    2.691    0.000    2.691    0.000 {built-in method builtins.max}
   427700    2.277    0.000    3.656    0.000 ntpath.py:180(split)
1077808/663818    1.855    0.000    8.389    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
208072/104036    1.690    0.000    2.601    0.000 numeric.py:1140(roll)
   427700    1.407    0.000    7.557    0.000 threadpoolctl.py:489(_make_module_from_path)
  5532523    1.395    0.000    1.395    0.000 {built-in method builtins.min}
   195204    1.349    0.000    1.349    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   104036    0.964    0.000    2.275    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
    81990    0.959    0.000  186.380    0.002 AAOSVM.py:450(partial_fit)
  1710800    0.900    0.000    1.559    0.000 threadpoolctl.py:518(_check_prefix)
   428358    0.734    0.000    0.977    0.000 ntpath.py:124(splitdrive)
  3436635    0.663    0.000    0.663    0.000 {method 'startswith' of 'str' objects}
    24749    0.554    0.000    1.285    0.000 pairwise.py:330(_euclidean_distances)
     8558    0.489    0.000    2.456    0.000 AAOSVM.py:260(objective_function)
   163846    0.446    0.000    1.905    0.000 fromnumeric.py:69(_wrapreduction)
    27674    0.375    0.000    0.375    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
     3250    0.324    0.000    6.233    0.002 _kmeans.py:385(_kmeans_single_elkan)
    24749    0.272    0.000    0.288    0.000 extmath.py:120(safe_sparse_dot)
    11749    0.272    0.000    0.601    0.000 _k_means_elkan.pyx:184(__pyx_fuse_1elkan_iter_chunked_dense)
     3250    0.236    0.000    2.087    0.001 _kmeans.py:147(_kmeans_plusplus)
     1300    0.229    0.000    0.278    0.000 _k_means_lloyd.pyx:29(__pyx_fuse_1lloyd_iter_chunked_dense)
   152140    0.226    0.000    0.226    0.000 {built-in method numpy.arange}
    16624    0.225    0.000    1.625    0.000 validation.py:486(check_array)
   427700    0.222    0.000    3.878    0.000 ntpath.py:214(basename)
     8558    0.221    0.000    0.221    0.000 AAOSVM.py:395(<listcomp>)
   427700    0.209    0.000    0.437    0.000 threadpoolctl.py:569(_realpath)
   104036    0.206    0.000    0.317    0.000 numeric.py:1335(normalize_axis_tuple)
  1149435    0.206    0.000    0.266    0.000 {built-in method builtins.isinstance}
    11749    0.190    0.000    0.280    0.000 _k_means_common.pyx:163(__pyx_fuse_1_relocate_empty_clusters_dense)
    16624    0.186    0.000    0.979    0.000 validation.py:90(_assert_all_finite)
   164188    0.162    0.000    1.198    0.000 function_base.py:4762(append)
   431945    0.162    0.000    0.162    0.000 {method 'get' of 'dict' objects}
   860600    0.161    0.000    0.161    0.000 {built-in method _ctypes.byref}
   104036    0.148    0.000    1.125    0.000 fromnumeric.py:2933(prod)
        1    0.142    0.142  186.842  186.842 aux_functions.py:80(cross_validate)
   164551    0.139    0.000    1.015    0.000 <__array_function__ internals>:2(concatenate)
208072/104036    0.138    0.000    2.774    0.000 <__array_function__ internals>:2(roll)
   428029    0.135    0.000    0.208    0.000 ntpath.py:34(_get_bothseps)
      749    0.134    0.000  104.350    0.139 SVM_w_SMO.py:313(train)
   695588    0.115    0.000    0.115    0.000 {method 'items' of 'dict' objects}
   938248    0.115    0.000    0.115    0.000 {built-in method builtins.len}
   164188    0.114    0.000    1.455    0.000 <__array_function__ internals>:2(append)
   229835    0.114    0.000    0.148    0.000 {built-in method builtins.getattr}
     1950    0.113    0.000   19.825    0.010 AAOSVM.py:205(mu)
   163846    0.108    0.000    0.108    0.000 fromnumeric.py:70(<dictcomp>)
   857374    0.104    0.000    0.104    0.000 {built-in method nt.fspath}
     8558    0.099    0.000    0.099    0.000 AAOSVM.py:248(update_weights)
        5    0.099    0.020    0.099    0.020 {built-in method _pickle.dump}
   114771    0.094    0.000    0.094    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   427709    0.092    0.000    0.092    0.000 {method 'rstrip' of 'str' objects}
   429674    0.089    0.000    0.089    0.000 {method 'replace' of 'str' objects}
   428358    0.085    0.000    0.085    0.000 {method 'lower' of 'str' objects}
   104036    0.083    0.000    1.312    0.000 <__array_function__ internals>:2(prod)
    40241    0.081    0.000    0.838    0.000 fromnumeric.py:2123(sum)
    13000    0.081    0.000    0.147    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
    18361    0.079    0.000    0.178    0.000 validation.py:253(_num_samples)
   108586    0.078    0.000    0.173    0.000 <__array_function__ internals>:2(empty_like)
     6500    0.077    0.000    0.182    0.000 numeric.py:2337(within_tol)
      515    0.072    0.000    0.072    0.000 {built-in method builtins.print}
     2275    0.071    0.000    0.071    0.000 AAOSVM.py:189(phi)
   425307    0.070    0.000    0.070    0.000 {built-in method numpy.asanyarray}
