finished 174.0175530910492
Support vector count: 14
bias:           0.236
w:              [-0.17785779  0.14144661 -0.0544443  -0.22649326 -0.31398927 -0.27283924
  0.12866068  0.18649029  0.32710659  0.03801428 -0.1058378   0.18961654
 -0.14249281 -0.12077501  0.13388816 -0.17359058  0.03152006 -0.16125095
  0.13928382 -0.06377818 -0.12584494 -0.0670542   0.03974816 -0.19227539
 -0.10175835 -0.03513468 -0.13876557  0.01270876  0.0255836  -0.19009128
 -0.2438624  -0.00386614 -0.03815177  0.2437587   0.00110891  0.26559572
 -0.11936613  0.09861364  0.02088657  0.00379216  0.06737061 -0.00456119
 -0.21074271  0.07008558 -0.20816704  0.12021056  0.03287637  0.10728763
  0.21360511 -0.06035971]
         54484084 function calls (53861958 primitive calls) in 173.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  174.065  174.065 {built-in method builtins.exec}
        1    0.001    0.001  174.065  174.065 <string>:1(<module>)
        1    0.001    0.001  174.064  174.064 profiling.py:15(profile_test)
        1    0.143    0.143  174.017  174.017 aux_functions.py:80(cross_validate)
    81990    0.972    0.000  173.527    0.002 AAOSVM.py:450(partial_fit)
      749    0.123    0.000   89.908    0.120 SVM_w_SMO.py:313(train)
   207438    4.324    0.000   87.578    0.000 SVM_w_SMO.py:275(examine_example)
  5620082   49.902    0.000   78.078    0.000 AAOSVM.py:282(take_step)
      325    0.027    0.000   51.081    0.157 AAOSVM.py:172(update_probabilities)
     3575   43.745    0.012   43.745    0.012 {built-in method builtins.sum}
     1300    0.010    0.000   28.162    0.022 _kmeans.py:1304(predict)
     1300    0.013    0.000   27.360    0.021 _kmeans.py:753(_labels_inertia_threadpool_limit)
 15482287   26.089    0.000   26.089    0.000 SVM_w_SMO.py:46(linear_kernel)
     1300    0.004    0.000   25.472    0.020 threadpoolctl.py:167(__init__)
     1300    0.009    0.000   25.464    0.020 threadpoolctl.py:259(_set_threadpool_limits)
     1300    0.003    0.000   25.433    0.020 threadpoolctl.py:334(__init__)
     1300    0.004    0.000   25.428    0.020 threadpoolctl.py:368(_load_modules)
     1300   17.425    0.013   25.424    0.020 threadpoolctl.py:430(_find_modules_with_enum_process_module_ex)
      325    0.002    0.000   20.594    0.063 AAOSVM.py:240(update_psi)
      325    0.003    0.000   20.589    0.063 AAOSVM.py:231(psi)
     1950    0.117    0.000   20.582    0.011 AAOSVM.py:205(mu)
      325    0.002    0.000   20.480    0.063 AAOSVM.py:236(<listcomp>)
      325    0.013    0.000    9.358    0.029 AAOSVM.py:91(get_clusters)
      325    0.045    0.000    8.875    0.027 _kmeans.py:1113(fit)
1077808/663818    1.822    0.000    8.021    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   427700    1.483    0.000    7.822    0.000 threadpoolctl.py:489(_make_module_from_path)
     3250    0.332    0.000    6.417    0.002 _kmeans.py:385(_kmeans_single_elkan)
     4550    0.014    0.000    4.112    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense (wrapper))
     4550    4.095    0.001    4.095    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense)
   427700    0.237    0.000    4.039    0.000 ntpath.py:214(basename)
   427700    2.362    0.000    3.801    0.000 ntpath.py:180(split)
208072/104036    0.126    0.000    2.482    0.000 <__array_function__ internals>:2(roll)
  5532201    2.385    0.000    2.385    0.000 {built-in method builtins.max}
208072/104036    1.501    0.000    2.325    0.000 numeric.py:1140(roll)
     8558    0.443    0.000    2.200    0.000 AAOSVM.py:260(objective_function)
     3250    0.013    0.000    2.154    0.001 _kmeans.py:1054(_init_centroids)
     3250    0.243    0.000    2.138    0.001 _kmeans.py:147(_kmeans_plusplus)
   104036    0.867    0.000    2.056    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
    14999    0.029    0.000    2.036    0.000 pairwise.py:226(euclidean_distances)
     1300    0.034    0.000    1.861    0.001 _kmeans.py:686(_labels_inertia)
   163846    0.432    0.000    1.819    0.000 fromnumeric.py:69(_wrapreduction)
    16624    0.234    0.000    1.678    0.000 validation.py:486(check_array)
  1710800    0.905    0.000    1.574    0.000 threadpoolctl.py:518(_check_prefix)
   164188    0.114    0.000    1.478    0.000 <__array_function__ internals>:2(append)
    24749    0.575    0.000    1.324    0.000 pairwise.py:330(_euclidean_distances)
   195204    1.297    0.000    1.297    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    14999    0.039    0.000    1.241    0.000 pairwise.py:63(check_pairwise_arrays)
   164188    0.164    0.000    1.219    0.000 function_base.py:4762(append)
  5532523    1.212    0.000    1.212    0.000 {built-in method builtins.min}
   104036    0.076    0.000    1.188    0.000 <__array_function__ internals>:2(prod)
   164551    0.143    0.000    1.034    0.000 <__array_function__ internals>:2(concatenate)
   428358    0.770    0.000    1.020    0.000 ntpath.py:124(splitdrive)
   104036    0.130    0.000    1.019    0.000 fromnumeric.py:2933(prod)
    16624    0.196    0.000    1.012    0.000 validation.py:90(_assert_all_finite)
    40241    0.041    0.000    0.926    0.000 <__array_function__ internals>:2(sum)
    40241    0.082    0.000    0.834    0.000 fromnumeric.py:2123(sum)
     6500    0.036    0.000    0.796    0.000 extmath.py:1063(stable_cumsum)
    16624    0.048    0.000    0.743    0.000 extmath.py:869(_safe_accumulator_op)
  3436635    0.673    0.000    0.673    0.000 {method 'startswith' of 'str' objects}
    27674    0.052    0.000    0.625    0.000 extmath.py:51(row_norms)
    11749    0.276    0.000    0.615    0.000 _k_means_elkan.pyx:184(__pyx_fuse_1elkan_iter_chunked_dense)
    27674    0.026    0.000    0.557    0.000 <__array_function__ internals>:2(einsum)
     1625    0.012    0.000    0.554    0.000 base.py:486(_validate_data)
     1300    0.006    0.000    0.512    0.000 _kmeans.py:1008(_check_test_data)
     6500    0.009    0.000    0.495    0.000 <__array_function__ internals>:2(isclose)
    83172    0.066    0.000    0.489    0.000 fromnumeric.py:51(_wrapfunc)
     6500    0.058    0.000    0.461    0.000 numeric.py:2257(isclose)
