270
0
y_pred 4
finished 726.0781810283661
Support vector count: 36
bias:           340.862
w:              [-1144312.82496116  -478834.22104213  -680235.67600171  -474557.98181996
  -807298.93988275   554520.29573501  -256484.94181506  -653434.31257315
   -76101.28004273]
         202862280 function calls (197816773 primitive calls) in 726.050 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  726.079  726.079 {built-in method builtins.exec}
        1    0.000    0.000  726.079  726.079 <string>:1(<module>)
        1    0.000    0.000  726.079  726.079 profiling.py:15(profile_test)
        1    0.012    0.012  726.077  726.077 aux_functions.py:80(cross_validate)
     5402    0.072    0.000  721.358    0.134 AAOSVM.py:450(partial_fit)
     1653    3.451    0.002  718.324    0.435 SVM_w_SMO.py:313(train)
  3377519   30.546    0.000  582.824    0.000 SVM_w_SMO.py:275(examine_example)
 21750030  257.275    0.000  490.230    0.000 AAOSVM.py:282(take_step)
 61481023  248.293    0.000  248.293    0.000 SVM_w_SMO.py:46(linear_kernel)
   920276   52.671    0.000  137.267    0.000 AAOSVM.py:260(objective_function)
9135578/6605988    7.557    0.000   64.908    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
2515888/1257944    1.393    0.000   29.466    0.000 <__array_function__ internals>:2(roll)
2515888/1257944   17.815    0.000   27.711    0.000 numeric.py:1140(roll)
  3101744    5.914    0.000   24.260    0.000 fromnumeric.py:69(_wrapreduction)
  1257944   10.330    0.000   23.337    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
  1842533    1.370    0.000   20.553    0.000 <__array_function__ internals>:2(sum)
   880350   19.900    0.000   19.900    0.000 AAOSVM.py:395(<listcomp>)
  1842533    2.693    0.000   17.523    0.000 fromnumeric.py:2123(sum)
  3104847   15.610    0.000   15.610    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1257944    0.815    0.000   13.007    0.000 <__array_function__ internals>:2(prod)
  1257944    1.340    0.000   11.173    0.000 fromnumeric.py:2933(prod)
 21268138    9.492    0.000    9.492    0.000 {built-in method builtins.max}
   880350    9.188    0.000    9.188    0.000 AAOSVM.py:248(update_weights)
 21268155    4.638    0.000    4.638    0.000 {built-in method builtins.min}
        5    4.532    0.906    4.532    0.906 {built-in method _pickle.dump}
  1257944    2.231    0.000    3.475    0.000 numeric.py:1335(normalize_axis_tuple)
  1041901    0.677    0.000    2.494    0.000 fromnumeric.py:51(_wrapfunc)
   522051    0.335    0.000    2.390    0.000 <__array_function__ internals>:2(argmax)
   518560    0.335    0.000    2.376    0.000 <__array_function__ internals>:2(argmin)
  1185833    0.727    0.000    2.369    0.000 <__array_function__ internals>:2(where)
  1468671    2.232    0.000    2.232    0.000 {built-in method numpy.arange}
       80    0.000    0.000    1.776    0.022 _kmeans.py:1304(predict)
       80    0.001    0.000    1.762    0.022 _kmeans.py:753(_labels_inertia_threadpool_limit)
   522051    0.417    0.000    1.662    0.000 fromnumeric.py:1121(argmax)
   518560    0.414    0.000    1.646    0.000 fromnumeric.py:1202(argmin)
  1258224    0.720    0.000    1.641    0.000 <__array_function__ internals>:2(empty_like)
       80    0.000    0.000    1.613    0.020 threadpoolctl.py:167(__init__)
       80    0.000    0.000    1.612    0.020 threadpoolctl.py:259(_set_threadpool_limits)
       80    0.000    0.000    1.610    0.020 threadpoolctl.py:334(__init__)
       80    0.000    0.000    1.609    0.020 threadpoolctl.py:368(_load_modules)
       80    1.067    0.013    1.609    0.020 threadpoolctl.py:430(_find_modules_with_enum_process_module_ex)
  3101744    1.528    0.000    1.528    0.000 fromnumeric.py:70(<dictcomp>)
       20    0.000    0.000    1.283    0.064 AAOSVM.py:240(update_psi)
       20    0.000    0.000    1.283    0.064 AAOSVM.py:231(psi)
      120    0.008    0.000    1.283    0.011 AAOSVM.py:205(mu)
       20    0.000    0.000    1.274    0.064 AAOSVM.py:236(<listcomp>)
  2303030    1.068    0.000    1.071    0.000 {built-in method builtins.getattr}
  1257944    0.650    0.000    1.036    0.000 numeric.py:1385(<listcomp>)
  1258614    0.895    0.000    0.895    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   522051    0.780    0.000    0.780    0.000 {method 'argmax' of 'numpy.ndarray' objects}
   518560    0.770    0.000    0.770    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       20    0.001    0.000    0.746    0.037 AAOSVM.py:91(get_clusters)
       20    0.002    0.000    0.719    0.036 _kmeans.py:1113(fit)
       20    0.001    0.000    0.675    0.034 AAOSVM.py:172(update_probabilities)
      200    0.032    0.000    0.593    0.003 _kmeans.py:385(_kmeans_single_elkan)
  4386014    0.572    0.000    0.572    0.000 {method 'items' of 'dict' objects}
    26320    0.088    0.000    0.531    0.000 threadpoolctl.py:489(_make_module_from_path)
  1257944    0.480    0.000    0.480    0.000 numeric.py:1221(<dictcomp>)
  1920073    0.427    0.000    0.433    0.000 {built-in method builtins.isinstance}
  1258114    0.428    0.000    0.428    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  1258039    0.387    0.000    0.387    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      280    0.001    0.000    0.338    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense (wrapper))
      280    0.337    0.001    0.337    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense)
